
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
48 -- 231
48 -- 282
48 -- 301
48 -- 321
48 -- 351
48 -- 382
48 -- 408
48 -- 429
48 -- 531
48 -- 647
48 -- 650
48 -- 660
48 -- 788
49 -- 65
49 -- 157
49 -- 190
49 -- 235
49 -- 248
49 -- 253
49 -- 260
49 -- 293
49 -- 294
49 -- 436
49 -- 483
49 -- 566
49 -- 720
50 -- 51
50 -- 247
50 -- 256
50 -- 295
50 -- 314
50 -- 532
50 -- 552
50 -- 616
50 -- 673
50 -- 736
50 -- 749
50 -- 788
51 -- 50
51 -- 287
51 -- 382
51 -- 456
51 -- 487
51 -- 748
51 -- 770
52 -- 169
52 -- 282
52 -- 283
52 -- 290
52 -- 311
52 -- 337
52 -- 372
52 -- 379
52 -- 561
52 -- 624
52 -- 677
52 -- 774
53 -- 16
53 -- 18
53 -- 60
53 -- 143
53 -- 226
53 -- 229
53 -- 263
53 -- 290
53 -- 347
53 -- 460
53 -- 462
53 -- 500
53 -- 617
53 -- 619
53 -- 647
53 -- 677
53 -- 718
53 -- 754
53 -- 784
53 -- 797
54 -- 92
54 -- 98
54 -- 138
54 -- 180
54 -- 227
54 -- 267
54 -- 278
54 -- 283
54 -- 340
54 -- 473
54 -- 498
54 -- 567
54 -- 615
54 -- 656
54 -- 715
54 -- 729
54 -- 759
54 -- 788
55 -- 87
55 -- 129
55 -- 189
55 -- 211
55 -- 231
55 -- 245
55 -- 262
55 -- 400
55 -- 424
55 -- 464
55 -- 580
55 -- 590
55 -- 604
55 -- 727
55 -- 771
55 -- 782
55 -- 796
56 -- 146
56 -- 171
56 -- 233
56 -- 310
56 -- 315
56 -- 403
56 -- 414
56 -- 441
56 -- 445
56 -- 474
56 -- 563
56 -- 630
56 -- 659
57 -- 81
57 -- 87
57 -- 125
57 -- 174
57 -- 245
57 -- 285
57 -- 287
57 -- 478
57 -- 482
57 -- 522
57 -- 560
57 -- 591
58 -- 26
58 -- 36
58 -- 38
58 -- 40
58 -- 73
58 -- 145
58 -- 156
58 -- 178
58 -- 252
58 -- 369
58 -- 536
58 -- 585
58 -- 587
58 -- 615
58 -- 707
59 -- 7
59 -- 125
59 -- 145
59 -- 248
59 -- 265
59 -- 346
59 -- 385
59 -- 489
59 -- 528
59 -- 618
59 -- 719
60 -- 0
60 -- 27
60 -- 37
60 -- 44
60 -- 53
60 -- 61
60 -- 126
60 -- 217
60 -- 281
60 -- 334
60 -- 648
60 -- 651
60 -- 696
61 -- 60
61 -- 117
61 -- 126
61 -- 228
61 -- 284
61 -- 285
61 -- 422
61 -- 429
61 -- 484
61 -- 560
61 -- 655
61 -- 693
61 -- 703
61 -- 710
61 -- 746
62 -- 85
62 -- 152
62 -- 174
62 -- 316
62 -- 352
62 -- 418
62 -- 456
62 -- 532
62 -- 535
62 -- 587
62 -- 655
62 -- 656
62 -- 744
62 -- 773
63 -- 104
63 -- 122
63 -- 153
63 -- 166
63 -- 172
63 -- 276
63 -- 411
63 -- 454
63 -- 472
63 -- 557
63 -- 602
63 -- 616
63 -- 742
64 -- 105
64 -- 178
64 -- 280
64 -- 286
64 -- 299
64 -- 339
64 -- 378
64 -- 413
64 -- 470
64 -- 745
64 -- 756
65 -- 1
65 -- 49
65 -- 67
65 -- 90
65 -- 204
65 -- 260
65 -- 349
65 -- 447
65 -- 565
65 -- 651
66 -- 14
66 -- 30
66 -- 140
66 -- 200
66 -- 320
66 -- 407
66 -- 428
66 -- 477
66 -- 555
66 -- 622
66 -- 663
66 -- 746
67 -- 65
67 -- 146
67 -- 226
67 -- 340
67 -- 343
67 -- 387
67 -- 421
67 -- 461
67 -- 463
67 -- 575
67 -- 615
67 -- 731
68 -- 3
68 -- 219
68 -- 278
68 -- 321
68 -- 610
69 -- 127
69 -- 193
69 -- 312
69 -- 345
69 -- 387
69 -- 490
69 -- 512
69 -- 562
69 -- 691
69 -- 726
69 -- 751
69 -- 779
70 -- 85
70 -- 189
70 -- 469
70 -- 576
70 -- 580
70 -- 595
70 -- 692
70 -- 694
70 -- 755
70 -- 766
71 -- 116
71 -- 327
71 -- 353
71 -- 401
71 -- 412
71 -- 676
71 -- 726
72 -- 8
72 -- 18
72 -- 262
72 -- 291
72 -- 414
72 -- 436
72 -- 455
72 -- 525
72 -- 566
72 -- 580
72 -- 584
72 -- 630
72 -- 683
72 -- 749
73 -- 58
73 -- 87
73 -- 108
73 -- 128
73 -- 208
73 -- 241
73 -- 247
73 -- 255
73 -- 313
73 -- 484
73 -- 639
73 -- 733
74 -- 136
74 -- 203
74 -- 278
74 -- 304
74 -- 313
74 -- 328
74 -- 359
74 -- 381
74 -- 590
74 -- 627
74 -- 634
74 -- 692
75 -- 123
75 -- 183
75 -- 213
75 -- 352
75 -- 400
75 -- 455
75 -- 459
75 -- 480
75 -- 674
75 -- 694
75 -- 718
75 -- 726
75 -- 768
76 -- 19
76 -- 96
76 -- 115
76 -- 431
76 -- 489
76 -- 558
76 -- 663
76 -- 680
76 -- 749
77 -- 198
77 -- 250
77 -- 254
77 -- 278
77 -- 307
77 -- 337
77 -- 347
77 -- 407
77 -- 436
77 -- 546
77 -- 695
77 -- 706
77 -- 759
77 -- 777
77 -- 789
77 -- 791
78 -- 102
78 -- 205
78 -- 224
78 -- 446
78 -- 470
78 -- 520
78 -- 579
78 -- 633
78 -- 659
78 -- 678
78 -- 722
79 -- 14
79 -- 115
79 -- 165
79 -- 294
79 -- 446
79 -- 464
79 -- 518
79 -- 615
79 -- 777
80 -- 132
80 -- 220
80 -- 249
80 -- 280
80 -- 342
80 -- 355
80 -- 359
80 -- 495
80 -- 586
80 -- 640
80 -- 687
80 -- 730
81 -- 5
81 -- 57
81 -- 121
81 -- 143
81 -- 255
81 -- 604
81 -- 617
81 -- 790
82 -- 89
82 -- 127
82 -- 174
82 -- 180
82 -- 261
82 -- 388
82 -- 633
82 -- 682
82 -- 738
82 -- 789
82 -- 792
83 -- 110
83 -- 117
83 -- 138
83 -- 255
83 -- 383
83 -- 408
83 -- 465
83 -- 486
83 -- 519
83 -- 618
83 -- 663
83 -- 725
83 -- 770
84 -- 309
84 -- 312
84 -- 314
84 -- 345
84 -- 456
84 -- 468
84 -- 494
84 -- 497
84 -- 542
84 -- 583
84 -- 612
84 -- 680
84 -- 689
85 -- 9
85 -- 62
85 -- 70
85 -- 86
85 -- 149
85 -- 184
85 -- 234
85 -- 272
85 -- 392
85 -- 481
85 -- 526
85 -- 593
85 -- 595
85 -- 647
85 -- 659
85 -- 693
85 -- 704
85 -- 745
86 -- 85
86 -- 134
86 -- 376
86 -- 408
86 -- 453
86 -- 514
86 -- 515
86 -- 526
86 -- 624
86 -- 774
87 -- 55
87 -- 57
87 -- 73
87 -- 98
87 -- 213
87 -- 309
87 -- 339
87 -- 502
87 -- 510
87 -- 547
87 -- 576
87 -- 686
87 -- 785
88 -- 26
88 -- 98
88 -- 114
88 -- 140
88 -- 252
88 -- 319
88 -- 341
88 -- 424
88 -- 434
88 -- 484
88 -- 527
88 -- 667
88 -- 684
88 -- 716
89 -- 82
89 -- 235
89 -- 273
89 -- 313
89 -- 335
89 -- 499
89 -- 538
89 -- 579
89 -- 602
89 -- 704
89 -- 721
90 -- 18
90 -- 26
90 -- 65
90 -- 93
90 -- 110
90 -- 156
90 -- 200
90 -- 233
90 -- 288
90 -- 303
90 -- 312
90 -- 412
90 -- 474
90 -- 537
90 -- 570
90 -- 571
90 -- 613
90 -- 638
90 -- 647
90 -- 666
91 -- 0
91 -- 34
91 -- 206
91 -- 515
91 -- 570
91 -- 584
91 -- 625
91 -- 749
91 -- 759
92 -- 23
92 -- 54
92 -- 110
92 -- 122
92 -- 240
92 -- 622
92 -- 732
92 -- 735
92 -- 739
92 -- 791
93 -- 48
93 -- 90
93 -- 271
93 -- 289
93 -- 314
93 -- 414
93 -- 437
93 -- 453
93 -- 491
93 -- 541
93 -- 553
93 -- 709
93 -- 715
93 -- 788
94 -- 11
94 -- 23
94 -- 101
94 -- 106
94 -- 143
94 -- 176
94 -- 210
94 -- 220
94 -- 315
94 -- 378
94 -- 653
94 -- 684
94 -- 724
94 -- 731
95 -- 115
95 -- 148
95 -- 163
95 -- 188
95 -- 246
95 -- 415
95 -- 416
95 -- 431
95 -- 479
95 -- 522
95 -- 570
95 -- 706
96 -- 7
96 -- 76
96 -- 134
96 -- 277
96 -- 278
96 -- 427
96 -- 437
96 -- 650
96 -- 713
96 -- 749
96 -- 759
96 -- 763
97 -- 98
97 -- 134
97 -- 169
97 -- 179
97 -- 207
97 -- 270
97 -- 283
97 -- 367
97 -- 429
97 -- 457
97 -- 565
97 -- 637
97 -- 649
97 -- 657
97 -- 697
97 -- 771
97 -- 778
97 -- 794
98 -- 54
98 -- 87
98 -- 88
98 -- 97
98 -- 330
98 -- 368
98 -- 372
98 -- 410
98 -- 436
98 -- 450
98 -- 476
98 -- 502
98 -- 600
98 -- 639
98 -- 646
98 -- 752
98 -- 774
98 -- 778
98 -- 794
99 -- 8
99 -- 47
99 -- 296
99 -- 357
99 -- 399
99 -- 458
99 -- 599
99 -- 666
100 -- 118
100 -- 278
100 -- 295
100 -- 361
100 -- 415
100 -- 483
100 -- 561
100 -- 573
100 -- 661
100 -- 667
100 -- 747
101 -- 94
101 -- 164
101 -- 441
101 -- 619
101 -- 642
101 -- 734
101 -- 782
102 -- 2
102 -- 78
102 -- 116
102 -- 166
102 -- 287
102 -- 606
102 -- 737
102 -- 742
103 -- 48
103 -- 141
103 -- 192
103 -- 207
103 -- 298
103 -- 301
103 -- 510
103 -- 600
103 -- 610
103 -- 668
103 -- 687
103 -- 766
103 -- 773
104 -- 63
104 -- 146
104 -- 309
104 -- 319
104 -- 368
104 -- 433
104 -- 447
104 -- 452
104 -- 486
104 -- 550
104 -- 659
104 -- 660
104 -- 712
104 -- 743
105 -- 64
105 -- 199
105 -- 224
105 -- 336
105 -- 446
105 -- 471
105 -- 560
105 -- 571
105 -- 662
105 -- 699
106 -- 94
106 -- 124
106 -- 169
106 -- 376
106 -- 378
106 -- 409
106 -- 470
106 -- 480
106 -- 491
106 -- 526
106 -- 732
106 -- 786
107 -- 154
107 -- 173
107 -- 194
107 -- 237
107 -- 346
107 -- 351
107 -- 531
107 -- 635
107 -- 636
107 -- 656
107 -- 671
108 -- 33
108 -- 47
108 -- 73
108 -- 124
108 -- 125
108 -- 232
108 -- 275
108 -- 325
108 -- 373
108 -- 413
108 -- 426
108 -- 452
108 -- 473
108 -- 535
108 -- 587
108 -- 605
108 -- 767
108 -- 783
109 -- 123
109 -- 218
109 -- 250
109 -- 328
109 -- 386
109 -- 406
109 -- 417
109 -- 426
109 -- 507
109 -- 793
110 -- 37
110 -- 83
110 -- 90
110 -- 92
110 -- 122
110 -- 230
110 -- 248
110 -- 338
110 -- 637
110 -- 658
110 -- 669
110 -- 697
110 -- 749
110 -- 758
110 -- 779
110 -- 794
111 -- 309
111 -- 362
111 -- 428
111 -- 492
111 -- 621
111 -- 709
111 -- 736
111 -- 744
112 -- 13
112 -- 169
112 -- 193
112 -- 212
112 -- 330
112 -- 419
112 -- 506
112 -- 540
112 -- 604
112 -- 608
112 -- 620
112 -- 658
112 -- 718
112 -- 766
113 -- 153
113 -- 262
113 -- 500
113 -- 569
113 -- 620
113 -- 695
113 -- 741
113 -- 779
113 -- 789
114 -- 88
114 -- 180
114 -- 205
114 -- 213
114 -- 228
114 -- 337
114 -- 463
114 -- 474
114 -- 577
114 -- 596
114 -- 669
114 -- 708
115 -- 76
115 -- 79
115 -- 95
115 -- 322
115 -- 573
115 -- 643
115 -- 699
116 -- 5
116 -- 45
116 -- 71
116 -- 102
116 -- 140
116 -- 207
116 -- 286
116 -- 291
116 -- 324
116 -- 341
116 -- 344
116 -- 626
116 -- 640
116 -- 694
117 -- 2
117 -- 27
117 -- 61
117 -- 83
117 -- 251
117 -- 324
117 -- 355
117 -- 359
117 -- 391
117 -- 518
118 -- 46
118 -- 48
118 -- 100
118 -- 135
118 -- 166
118 -- 177
118 -- 303
118 -- 650
118 -- 656
118 -- 685
118 -- 721
118 -- 729
119 -- 5
119 -- 170
119 -- 314
119 -- 437
119 -- 642
119 -- 712
120 -- 121
120 -- 199
120 -- 401
120 -- 522
120 -- 612
120 -- 674
121 -- 14
121 -- 81
121 -- 120
121 -- 155
121 -- 187
121 -- 257
121 -- 413
121 -- 475
121 -- 502
121 -- 673
122 -- 63
122 -- 92
122 -- 110
122 -- 133
122 -- 257
122 -- 411
122 -- 442
122 -- 544
122 -- 573
122 -- 592
122 -- 603
122 -- 604
122 -- 633
122 -- 636
122 -- 674
122 -- 710
123 -- 75
123 -- 109
123 -- 168
123 -- 226
123 -- 269
123 -- 339
123 -- 380
123 -- 501
123 -- 596
123 -- 718
123 -- 793
124 -- 24
124 -- 106
124 -- 108
124 -- 169
124 -- 196
124 -- 197
124 -- 200
124 -- 234
124 -- 283
124 -- 443
124 -- 551
124 -- 562
124 -- 570
124 -- 586
124 -- 607
124 -- 694
124 -- 698
125 -- 11
125 -- 57
125 -- 59
125 -- 108
125 -- 149
125 -- 168
125 -- 173
125 -- 191
125 -- 259
125 -- 260
125 -- 362
125 -- 390
125 -- 526
125 -- 532
125 -- 549
125 -- 573
125 -- 650
126 -- 36
126 -- 60
126 -- 61
126 -- 156
126 -- 269
126 -- 319
126 -- 426
126 -- 495
126 -- 519
126 -- 584
127 -- 69
127 -- 82
127 -- 136
127 -- 144
127 -- 261
127 -- 278
127 -- 289
127 -- 290
127 -- 300
127 -- 497
127 -- 647
127 -- 674
127 -- 704
127 -- 749
128 -- 73
128 -- 205
128 -- 209
128 -- 269
128 -- 305
128 -- 361
128 -- 462
128 -- 642
128 -- 658
128 -- 673
128 -- 795
129 -- 10
129 -- 13
129 -- 43
129 -- 44
129 -- 55
129 -- 210
129 -- 281
129 -- 340
129 -- 414
129 -- 417
129 -- 427
129 -- 570
129 -- 642
129 -- 711
129 -- 760
130 -- 34
130 -- 165
130 -- 223
130 -- 416
130 -- 422
130 -- 586
130 -- 591
130 -- 670
131 -- 146
131 -- 183
131 -- 276
131 -- 316
131 -- 412
131 -- 447
131 -- 462
131 -- 490
131 -- 600
131 -- 667
131 -- 684
131 -- 692
131 -- 702
131 -- 714
131 -- 782
132 -- 15
132 -- 80
132 -- 150
132 -- 177
132 -- 196
132 -- 314
132 -- 346
132 -- 383
132 -- 434
132 -- 483
132 -- 579
132 -- 609
132 -- 675
132 -- 779
132 -- 792
133 -- 21
133 -- 25
133 -- 30
133 -- 122
133 -- 170
133 -- 186
133 -- 239
133 -- 264
133 -- 282
133 -- 296
133 -- 595
133 -- 628
133 -- 664
133 -- 699
133 -- 791
134 -- 86
134 -- 96
134 -- 97
134 -- 196
134 -- 265
134 -- 284
134 -- 355
134 -- 569
134 -- 575
134 -- 709
134 -- 721
135 -- 8
135 -- 118
135 -- 157
135 -- 173
135 -- 219
135 -- 240
135 -- 282
135 -- 316
135 -- 463
135 -- 466
135 -- 480
135 -- 506
135 -- 578
135 -- 581
135 -- 599
135 -- 698
135 -- 700
135 -- 709
136 -- 74
136 -- 127
136 -- 194
136 -- 276
136 -- 283
136 -- 346
136 -- 418
136 -- 562
136 -- 619
136 -- 637
136 -- 725
136 -- 770
137 -- 149
137 -- 211
137 -- 221
137 -- 328
137 -- 357
137 -- 405
137 -- 425
137 -- 484
137 -- 573
137 -- 639
137 -- 753
137 -- 799
138 -- 54
138 -- 83
138 -- 240
138 -- 414
138 -- 553
138 -- 593
138 -- 602
138 -- 779
139 -- 194
139 -- 314
139 -- 343
139 -- 361
139 -- 400
139 -- 437
139 -- 517
139 -- 520
139 -- 521
139 -- 529
139 -- 557
139 -- 565
139 -- 568
139 -- 591
139 -- 625
139 -- 707
139 -- 718
139 -- 789
140 -- 41
140 -- 66
140 -- 88
140 -- 116
140 -- 143
140 -- 215
140 -- 370
140 -- 371
140 -- 420
140 -- 635
140 -- 660
140 -- 735
140 -- 744
140 -- 754
141 -- 1
141 -- 34
141 -- 40
141 -- 103
141 -- 161
141 -- 271
141 -- 313
141 -- 317
141 -- 324
141 -- 354
141 -- 390
141 -- 537
141 -- 595
141 -- 787
141 -- 797
142 -- 163
142 -- 172
142 -- 188
142 -- 217
142 -- 497
142 -- 656
142 -- 724
142 -- 728
143 -- 11
143 -- 53
143 -- 81
143 -- 94
143 -- 140
143 -- 153
143 -- 338
143 -- 474
143 -- 581
143 -- 599
143 -- 653
143 -- 654
143 -- 790
143 -- 793
144 -- 41
144 -- 127
144 -- 155
144 -- 177
144 -- 180
144 -- 275
144 -- 276
144 -- 401
144 -- 410
144 -- 449
144 -- 458
144 -- 558
144 -- 633
144 -- 650
144 -- 729
145 -- 43
145 -- 58
145 -- 59
145 -- 180
145 -- 232
145 -- 254
145 -- 289
145 -- 386
145 -- 467
145 -- 551
145 -- 555
145 -- 655
145 -- 725
145 -- 741
145 -- 750
145 -- 755
146 -- 11
146 -- 56
146 -- 67
146 -- 104
146 -- 131
146 -- 210
146 -- 227
146 -- 265
146 -- 333
146 -- 341
146 -- 372
146 -- 417
146 -- 471
146 -- 525
146 -- 564
146 -- 602
146 -- 647
146 -- 654
147 -- 0
147 -- 262
147 -- 419
147 -- 437
147 -- 492
147 -- 590
147 -- 675
147 -- 783
147 -- 789
148 -- 19
148 -- 95
148 -- 182
148 -- 237
148 -- 441
148 -- 458
148 -- 587
148 -- 613
148 -- 679
148 -- 720
148 -- 742
148 -- 780
149 -- 23
149 -- 46
149 -- 85
149 -- 125
149 -- 137
149 -- 197
149 -- 308
149 -- 364
149 -- 384
149 -- 517
149 -- 662
149 -- 775
150 -- 25
150 -- 132
150 -- 235
150 -- 251
150 -- 372
150 -- 411
150 -- 412
150 -- 464
150 -- 492
150 -- 559
150 -- 599
150 -- 622
150 -- 797
151 -- 16
151 -- 169
151 -- 203
151 -- 215
151 -- 238
151 -- 383
151 -- 479
151 -- 565
151 -- 592
151 -- 610
151 -- 662
151 -- 687
151 -- 700
152 -- 62
152 -- 172
152 -- 232
152 -- 237
152 -- 358
152 -- 432
152 -- 435
152 -- 444
152 -- 478
152 -- 564
152 -- 667
152 -- 747
152 -- 765
153 -- 27
153 -- 32
153 -- 63
153 -- 113
153 -- 143
153 -- 290
153 -- 301
153 -- 321
153 -- 337
153 -- 387
153 -- 522
153 -- 719
153 -- 733
153 -- 772
154 -- 19
154 -- 20
154 -- 24
154 -- 107
154 -- 222
154 -- 353
154 -- 399
154 -- 568
154 -- 616
154 -- 638
154 -- 664
154 -- 736
154 -- 747
155 -- 18
155 -- 23
155 -- 121
155 -- 144
155 -- 240
155 -- 315
155 -- 405
155 -- 514
155 -- 562
155 -- 656
155 -- 675
155 -- 738
155 -- 755
155 -- 763
156 -- 58
156 -- 90
156 -- 126
156 -- 196
156 -- 217
156 -- 241
156 -- 243
156 -- 308
156 -- 401
156 -- 407
156 -- 408
156 -- 557
156 -- 643
156 -- 681
156 -- 705
156 -- 747
156 -- 784
157 -- 27
157 -- 49
157 -- 135
157 -- 218
157 -- 282
157 -- 308
157 -- 478
157 -- 488
157 -- 506
157 -- 600
157 -- 752
158 -- 21
158 -- 182
158 -- 224
158 -- 228
158 -- 237
158 -- 256
158 -- 276
158 -- 557
158 -- 572
158 -- 702
159 -- 12
159 -- 23
159 -- 197
159 -- 211
159 -- 240
159 -- 241
159 -- 249
159 -- 355
159 -- 382
159 -- 386
159 -- 454
159 -- 491
159 -- 514
159 -- 576
159 -- 578
159 -- 589
159 -- 705
160 -- 186
160 -- 233
160 -- 253
160 -- 263
160 -- 351
160 -- 396
160 -- 397
160 -- 479
160 -- 487
160 -- 514
160 -- 597
160 -- 699
160 -- 739
160 -- 773
161 -- 141
161 -- 171
161 -- 504
161 -- 541
161 -- 577
161 -- 615
161 -- 653
161 -- 656
161 -- 688
161 -- 703
161 -- 722
161 -- 753
162 -- 43
162 -- 280
162 -- 476
162 -- 486
162 -- 516
162 -- 535
162 -- 617
162 -- 671
162 -- 759
163 -- 6
163 -- 95
163 -- 142
163 -- 190
163 -- 355
163 -- 373
163 -- 399
163 -- 413
163 -- 533
163 -- 630
163 -- 676
163 -- 708
163 -- 709
163 -- 726
163 -- 769
163 -- 791
164 -- 101
164 -- 200
164 -- 273
164 -- 301
164 -- 721
164 -- 774
164 -- 783
165 -- 79
165 -- 130
165 -- 254
165 -- 266
165 -- 282
165 -- 291
165 -- 323
165 -- 356
165 -- 418
165 -- 455
165 -- 521
165 -- 589
165 -- 648
165 -- 784
166 -- 1
166 -- 63
166 -- 102
166 -- 118
166 -- 226
166 -- 273
166 -- 377
166 -- 544
166 -- 584
166 -- 587
166 -- 593
166 -- 617
166 -- 655
166 -- 663
166 -- 690
167 -- 369
167 -- 450
167 -- 494
167 -- 564
167 -- 606
167 -- 793
168 -- 7
168 -- 15
168 -- 41
168 -- 123
168 -- 125
168 -- 286
168 -- 340
168 -- 377
168 -- 466
168 -- 497
168 -- 502
168 -- 512
168 -- 527
168 -- 549
168 -- 763
169 -- 52
169 -- 97
169 -- 106
169 -- 112
169 -- 124
169 -- 151
169 -- 291
169 -- 302
169 -- 318
169 -- 388
169 -- 516
169 -- 545
169 -- 562
169 -- 573
169 -- 580
169 -- 644
170 -- 119
170 -- 133
170 -- 359
170 -- 378
170 -- 395
170 -- 549
170 -- 647
170 -- 666
170 -- 682
170 -- 720
171 -- 56
171 -- 161
171 -- 221
171 -- 222
171 -- 244
171 -- 279
171 -- 470
171 -- 521
171 -- 566
171 -- 633
171 -- 664
171 -- 681
171 -- 712
171 -- 753
171 -- 781
171 -- 790
172 -- 2
172 -- 63
172 -- 142
172 -- 152
172 -- 182
172 -- 292
172 -- 307
172 -- 589
172 -- 601
172 -- 744
172 -- 779
173 -- 21
173 -- 107
173 -- 125
173 -- 135
173 -- 174
173 -- 184
173 -- 230
173 -- 500
173 -- 565
173 -- 649
173 -- 653
173 -- 671
174 -- 57
174 -- 62
174 -- 82
174 -- 173
174 -- 221
174 -- 260
174 -- 283
174 -- 292
174 -- 317
174 -- 340
174 -- 409
174 -- 545
174 -- 634
174 -- 640
174 -- 705
174 -- 758
175 -- 43
175 -- 208
175 -- 290
175 -- 360
175 -- 372
175 -- 429
175 -- 460
175 -- 696
175 -- 786
176 -- 94
176 -- 206
176 -- 297
176 -- 379
176 -- 479
176 -- 501
176 -- 513
176 -- 516
176 -- 565
176 -- 644
176 -- 662
176 -- 673
176 -- 764
177 -- 4
177 -- 6
177 -- 118
177 -- 132
177 -- 144
177 -- 181
177 -- 266
177 -- 280
177 -- 679
177 -- 681
177 -- 682
177 -- 731
177 -- 759
178 -- 41
178 -- 47
178 -- 58
178 -- 64
178 -- 241
178 -- 242
178 -- 269
178 -- 399
178 -- 434
178 -- 480
178 -- 506
178 -- 510
178 -- 529
178 -- 643
178 -- 692
178 -- 752
179 -- 97
179 -- 258
179 -- 436
179 -- 472
179 -- 489
179 -- 548
179 -- 674
179 -- 682
180 -- 54
180 -- 82
180 -- 114
180 -- 144
180 -- 145
180 -- 184
180 -- 284
180 -- 417
180 -- 421
180 -- 628
180 -- 771
181 -- 177
181 -- 207
181 -- 222
181 -- 277
181 -- 280
181 -- 309
181 -- 396
181 -- 430
181 -- 492
181 -- 569
181 -- 573
181 -- 726
181 -- 750
182 -- 44
182 -- 148
182 -- 158
182 -- 172
182 -- 215
182 -- 298
182 -- 313
182 -- 367
182 -- 375
182 -- 452
182 -- 456
182 -- 535
182 -- 564
182 -- 578
182 -- 671
183 -- 75
183 -- 131
183 -- 186
183 -- 193
183 -- 220
183 -- 235
183 -- 299
183 -- 366
183 -- 490
183 -- 519
183 -- 533
183 -- 594
183 -- 670
183 -- 774
184 -- 85
184 -- 173
184 -- 180
184 -- 205
184 -- 208
184 -- 240
184 -- 261
184 -- 272
184 -- 484
184 -- 699
184 -- 716
184 -- 778
185 -- 229
185 -- 267
185 -- 401
185 -- 511
185 -- 550
185 -- 607
185 -- 645
185 -- 702
185 -- 717
185 -- 719
185 -- 724
185 -- 737
186 -- 133
186 -- 160
186 -- 183
186 -- 195
186 -- 279
186 -- 315
186 -- 378
186 -- 390
186 -- 494
186 -- 527
186 -- 534
186 -- 556
186 -- 580
186 -- 638
186 -- 651
186 -- 699
186 -- 728
187 -- 41
187 -- 121
187 -- 321
187 -- 352
187 -- 361
187 -- 428
187 -- 590
187 -- 627
187 -- 765
187 -- 775
188 -- 95
188 -- 142
188 -- 280
188 -- 301
188 -- 325
188 -- 370
188 -- 459
188 -- 528
188 -- 536
188 -- 754
188 -- 785
188 -- 798
189 -- 34
189 -- 55
189 -- 70
189 -- 364
189 -- 417
189 -- 462
189 -- 575
189 -- 617
189 -- 635
190 -- 29
190 -- 49
190 -- 163
190 -- 217
190 -- 359
190 -- 361
190 -- 414
190 -- 489
190 -- 550
190 -- 554
190 -- 573
190 -- 576
190 -- 584
190 -- 646
191 -- 125
191 -- 271
191 -- 351
191 -- 357
191 -- 412
191 -- 577
191 -- 611
191 -- 623
191 -- 678
192 -- 7
192 -- 11
192 -- 103
192 -- 221
192 -- 238
192 -- 259
192 -- 260
192 -- 317
192 -- 318
192 -- 361
192 -- 496
192 -- 498
192 -- 530
192 -- 553
192 -- 599
192 -- 634
192 -- 659
192 -- 709
192 -- 725
193 -- 48
193 -- 69
193 -- 112
193 -- 183
193 -- 278
193 -- 288
193 -- 354
193 -- 358
193 -- 394
193 -- 577
193 -- 730
193 -- 734
193 -- 769
194 -- 1
194 -- 39
194 -- 107
194 -- 136
194 -- 139
194 -- 500
194 -- 566
194 -- 577
194 -- 721
194 -- 784
195 -- 26
195 -- 38
195 -- 186
195 -- 256
195 -- 352
195 -- 398
195 -- 400
195 -- 493
195 -- 499
195 -- 793
196 -- 29
196 -- 124
196 -- 132
196 -- 134
196 -- 156
196 -- 207
196 -- 284
196 -- 286
196 -- 402
196 -- 652
196 -- 738
196 -- 763
196 -- 775
196 -- 784
197 -- 34
197 -- 124
197 -- 149
197 -- 159
197 -- 411
197 -- 449
197 -- 468
197 -- 474
197 -- 497
197 -- 747
198 -- 25
198 -- 77
198 -- 211
198 -- 218
198 -- 402
198 -- 501
199 -- 38
199 -- 105
199 -- 120
199 -- 223
199 -- 365
199 -- 421
199 -- 458
199 -- 461
199 -- 666
199 -- 731
199 -- 736
199 -- 742
199 -- 787
200 -- 2
200 -- 33
200 -- 35
200 -- 48
200 -- 66
200 -- 90
200 -- 124
200 -- 164
200 -- 219
200 -- 530
200 -- 559
200 -- 609
200 -- 618
200 -- 685
201 -- 0
201 -- 25
201 -- 262
201 -- 294
201 -- 325
201 -- 351
201 -- 404
201 -- 568
201 -- 578
201 -- 744
201 -- 776
202 -- 230
202 -- 240
202 -- 243
202 -- 302
202 -- 388
202 -- 397
202 -- 413
202 -- 428
202 -- 467
202 -- 498
202 -- 527
202 -- 538
202 -- 555
202 -- 636
202 -- 661
202 -- 707
203 -- 74
203 -- 151
203 -- 307
203 -- 352
203 -- 526
203 -- 578
203 -- 653
203 -- 740
203 -- 780
204 -- 65
204 -- 295
204 -- 345
204 -- 420
204 -- 440
204 -- 587
204 -- 639
204 -- 772
205 -- 39
205 -- 41
205 -- 78
205 -- 114
205 -- 128
205 -- 184
205 -- 318
205 -- 330
205 -- 561
205 -- 580
205 -- 585
205 -- 622
205 -- 773
205 -- 781
206 -- 2
206 -- 91
206 -- 176
206 -- 353
206 -- 395
206 -- 550
206 -- 603
206 -- 604
206 -- 708
207 -- 15
207 -- 97
207 -- 103
207 -- 116
207 -- 181
207 -- 196
207 -- 240
207 -- 252
207 -- 314
207 -- 350
207 -- 461
207 -- 468
207 -- 494
207 -- 640
207 -- 682
207 -- 746
208 -- 3
208 -- 73
208 -- 175
